Age,Tenure_Months,Purchase_Frequency,Total_Amount_Spent,Avg_Order_Value,Days_Since_Last_Purchase,Membership,Support_Calls,Churn
63,24,6,556.74,92.79,124,Bronze,13,0
72,8,27,138.15,5.12,19,Silver,10,0
33,43,9,1231.43,136.83,102,Silver,6,0
18,9,27,413.09,15.3,77,Silver,8,1
62,47,9,133.47,14.83,229,Silver,5,0
72,33,14,1323.77,94.56,297,Silver,4,1
70,33,8,758.31,94.79,203,Bronze,11,1
38,19,19,707.83,37.25,61,Bronze,6,0
47,3,3,667.53,222.51,26,Bronze,12,1
30,10,18,161.78,8.99,71,Bronze,0,0
51,40,5,168.5,33.7,103,Gold,10,0
21,47,14,632.85,45.2,326,Bronze,13,1
45,42,28,174.05,6.22,363,Gold,4,0
55,1,4,338.72,84.68,157,Silver,14,1
48,29,7,811.63,115.95,363,Silver,1,1
72,50,20,816.13,40.81,359,Silver,3,0
44,34,25,351.89,14.08,194,Silver,6,0
22,51,28,835.57,29.84,275,Bronze,4,0
42,13,12,962.0,80.17,324,Bronze,11,1
20,54,2,581.78,290.89,186,Silver,5,0
50,1,11,179.66,16.33,326,Bronze,1,1
21,34,14,210.11,15.01,113,Bronze,2,0
42,29,22,239.05,10.87,313,Silver,6,0
37,48,23,112.1,4.87,165,Bronze,10,0
51,47,16,209.52,13.1,61,Gold,1,0
43,13,20,167.56,8.38,92,Gold,11,0
22,48,29,353.79,12.2,286,Gold,5,0
52,49,6,1245.37,207.56,153,Bronze,4,0
45,53,23,105.18,4.57,225,Bronze,9,1
46,29,4,686.96,171.74,127,Gold,0,0
26,39,15,631.23,42.08,193,Bronze,11,0
69,24,24,100.33,4.18,115,Gold,10,1
55,26,25,1329.21,53.17,262,Gold,14,1
67,17,1,470.21,470.21,18,Gold,9,1
23,7,7,276.06,39.44,10,Bronze,10,1
36,13,25,756.4,30.26,92,Bronze,3,0
61,5,12,198.78,16.57,139,Gold,10,1
74,26,10,641.28,64.13,333,Bronze,1,0
28,49,5,70.26,14.05,357,Bronze,3,0
19,3,12,964.44,80.37,340,Silver,0,1
64,7,18,347.26,19.29,52,Gold,1,0
61,58,10,556.25,55.62,195,Silver,12,0
61,49,6,175.02,29.17,206,Silver,7,0
26,39,28,615.17,21.97,287,Bronze,5,0
38,53,12,789.73,65.81,93,Silver,1,0
41,1,7,370.48,52.93,309,Gold,11,1
51,49,18,530.81,29.49,145,Bronze,14,1
39,17,2,354.7,177.35,86,Silver,5,0
20,43,10,1172.59,117.26,153,Gold,9,0
29,25,15,394.45,26.3,2,Silver,8,0
45,59,12,971.98,81.0,342,Silver,6,0
47,3,26,858.11,33.0,260,Silver,8,1
43,15,17,314.24,18.48,164,Bronze,4,0
65,29,4,180.74,45.18,6,Bronze,6,1
38,53,7,310.51,44.36,149,Silver,10,1
45,43,9,924.98,102.78,205,Silver,14,1
73,32,19,179.15,9.43,118,Gold,13,0
43,26,28,421.63,15.06,89,Gold,6,0
50,16,27,870.2,32.23,154,Silver,11,1
38,25,23,268.07,11.66,167,Silver,11,1
52,54,7,563.9,80.56,161,Silver,2,0
69,28,23,190.94,8.3,270,Silver,6,0
51,9,2,107.86,53.93,56,Silver,0,0
58,56,6,840.87,140.15,228,Silver,8,1
68,56,18,102.11,5.67,337,Gold,9,1
64,1,6,208.3,34.72,149,Bronze,12,1
35,29,13,1015.89,78.15,46,Bronze,5,0
28,57,26,262.68,10.1,144,Bronze,4,0
74,22,19,1856.8,97.73,238,Silver,6,1
40,16,2,1999.41,999.7,272,Bronze,4,1
65,41,12,206.18,17.18,120,Bronze,9,1
39,51,15,70.92,4.73,340,Silver,4,0
34,44,14,660.5,47.18,220,Bronze,10,1
22,51,6,349.82,58.3,8,Silver,9,0
61,54,18,103.1,5.73,344,Bronze,10,1
28,41,5,664.68,132.94,275,Bronze,6,0
47,7,18,65.84,3.66,353,Silver,9,1
32,14,3,1070.87,356.96,66,Bronze,14,1
44,29,3,124.63,41.54,79,Bronze,6,0
52,19,22,118.09,5.37,86,Silver,12,1
50,19,22,146.59,6.66,124,Silver,10,0
37,2,10,1662.78,166.28,202,Bronze,14,1
33,41,19,640.73,33.72,150,Silver,2,0
51,45,3,858.16,286.05,46,Bronze,2,0
19,15,29,303.45,10.46,113,Bronze,9,1
52,3,12,254.97,21.25,91,Silver,11,1
57,11,29,183.6,6.33,141,Silver,12,0
73,53,16,377.59,23.6,289,Silver,14,0
45,46,17,451.29,26.55,218,Silver,2,1
64,30,7,549.53,78.5,77,Gold,5,0
56,57,13,198.61,15.28,334,Silver,11,1
23,40,24,1534.58,63.94,152,Bronze,14,0
26,18,2,143.02,71.51,323,Silver,5,0
37,51,4,1735.62,433.9,239,Bronze,12,1
18,48,10,57.48,5.75,115,Bronze,12,1
25,2,7,378.05,54.01,319,Bronze,2,1
72,32,24,252.76,10.53,94,Bronze,2,0
40,8,17,348.12,20.48,48,Gold,7,0
20,22,20,472.76,23.64,191,Silver,7,0
21,6,6,335.99,56.0,12,Silver,6,0
42,12,19,317.94,16.73,156,Bronze,9,1
64,47,5,709.74,141.95,172,Bronze,3,0
55,57,10,628.98,62.9,296,Bronze,14,1
32,40,9,945.69,105.08,177,Bronze,3,0
38,36,27,193.81,7.18,341,Silver,2,0
52,15,13,520.2,40.02,57,Silver,4,0
74,28,19,489.97,25.79,343,Silver,2,0
70,52,21,280.81,13.37,340,Bronze,12,1
70,57,24,382.82,15.95,203,Gold,7,0
63,49,6,238.28,39.71,185,Silver,6,0
69,45,4,126.48,31.62,121,Silver,12,1
31,18,24,170.27,7.09,226,Silver,2,0
53,2,27,105.75,3.92,202,Bronze,8,1
29,13,3,624.54,208.18,330,Bronze,11,1
34,45,3,590.48,196.83,363,Bronze,13,1
56,54,4,1553.97,388.49,356,Silver,12,1
26,15,25,704.07,28.16,216,Bronze,4,0
52,20,5,76.72,15.34,43,Bronze,8,0
30,29,8,1128.14,141.02,23,Bronze,6,0
32,59,16,1042.7,65.17,155,Bronze,14,1
35,42,22,342.88,15.59,186,Gold,6,0
68,29,3,490.78,163.59,249,Silver,5,0
50,3,24,1916.49,79.85,237,Bronze,1,1
23,19,12,429.97,35.83,293,Bronze,8,1
44,3,25,1228.64,49.15,134,Bronze,5,0
40,54,8,93.35,11.67,321,Bronze,7,0
44,14,13,156.01,12.0,22,Bronze,0,0
51,40,4,340.58,85.14,361,Bronze,4,1
73,59,14,489.45,34.96,88,Bronze,11,1
63,55,14,897.03,64.07,153,Silver,0,0
55,4,13,2272.47,174.81,125,Silver,9,1
31,59,27,296.21,10.97,79,Bronze,10,0
53,52,6,74.29,12.38,346,Bronze,13,1
70,11,17,857.66,50.45,51,Silver,7,0
25,58,4,513.65,128.41,216,Silver,7,1
52,31,8,160.66,20.08,176,Gold,0,0
36,43,17,391.43,23.03,358,Silver,8,1
47,32,3,728.0,242.67,253,Bronze,1,1
31,27,17,785.73,46.22,246,Bronze,11,1
37,30,9,396.19,44.02,227,Silver,8,1
66,43,2,232.08,116.04,106,Bronze,0,0
42,2,25,1869.9,74.8,193,Silver,11,1
57,49,13,594.37,45.72,316,Gold,9,1
41,9,20,312.32,15.62,302,Silver,13,1
31,28,2,214.57,107.28,36,Bronze,13,1
43,31,20,706.71,35.34,204,Silver,8,1
55,34,28,188.66,6.74,267,Bronze,3,1
40,56,11,144.2,13.11,268,Silver,8,1
39,15,27,427.33,15.83,170,Gold,6,0
65,48,26,221.24,8.51,39,Bronze,10,0
74,25,22,545.65,24.8,139,Gold,5,0
36,36,15,112.75,7.52,292,Gold,14,1
63,8,11,582.02,52.91,52,Bronze,4,0
68,9,23,216.55,9.42,287,Bronze,10,1
20,58,3,50.12,16.71,289,Bronze,8,1
59,58,3,117.87,39.29,141,Bronze,1,0
36,37,28,1406.14,50.22,146,Bronze,13,1
26,48,26,1060.04,40.77,314,Silver,12,1
45,45,12,183.03,15.25,184,Bronze,10,1
37,39,24,803.38,33.47,152,Bronze,13,1
62,32,5,518.98,103.8,201,Silver,11,1
24,58,20,1818.59,90.93,128,Bronze,1,0
31,52,7,283.89,40.56,287,Silver,10,1
26,17,7,622.0,88.86,311,Bronze,11,1
72,35,13,82.82,6.37,253,Bronze,14,1
74,37,9,302.3,33.59,266,Silver,8,1
36,19,25,1709.59,68.38,188,Silver,11,0
64,44,21,437.16,20.82,230,Gold,2,0
69,29,13,219.75,16.9,271,Silver,7,0
31,59,12,114.07,9.51,259,Silver,10,1
73,7,13,657.9,50.61,299,Bronze,14,1
55,28,24,567.62,23.65,198,Bronze,8,1
70,9,10,284.15,28.42,323,Silver,7,1
53,28,1,1557.37,1557.37,56,Silver,3,0
57,6,25,61.23,2.45,319,Gold,11,1
34,29,8,231.0,28.88,203,Bronze,0,1
47,58,22,1319.59,59.98,271,Bronze,3,0
26,17,16,243.52,15.22,109,Silver,13,0
50,16,13,195.35,15.03,116,Bronze,8,1
73,23,3,432.02,144.01,92,Gold,1,0
69,31,3,918.07,306.02,138,Gold,2,0
42,3,24,104.43,4.35,303,Bronze,9,1
31,21,5,1482.53,296.51,57,Silver,7,0
28,26,26,842.55,32.41,50,Silver,5,0
70,36,11,149.99,13.64,71,Bronze,7,0
52,42,7,672.41,96.06,82,Gold,6,0
58,37,21,293.03,13.95,105,Silver,13,0
31,53,24,307.33,12.81,88,Silver,12,1
47,22,10,814.6,81.46,2,Bronze,12,1
58,42,10,1695.52,169.55,360,Gold,4,0
21,12,20,117.71,5.89,84,Bronze,8,1
21,42,2,322.91,161.46,43,Bronze,3,0
45,13,3,377.87,125.96,154,Gold,5,0
25,11,8,286.05,35.76,327,Bronze,1,1
19,54,11,275.64,25.06,94,Bronze,14,1
58,16,13,76.84,5.91,298,Gold,1,0
63,8,7,628.45,89.78,133,Gold,1,0
39,40,13,336.54,25.89,65,Silver,9,0
58,59,2,158.33,79.17,290,Silver,6,0
73,57,6,896.5,149.42,257,Bronze,12,1
72,40,9,861.16,95.68,213,Bronze,1,1
33,45,20,383.15,19.16,148,Bronze,14,0
46,59,25,227.23,9.09,61,Silver,14,0
66,2,2,558.18,279.09,149,Silver,11,1
65,30,18,219.95,12.22,88,Silver,14,0
47,30,16,184.6,11.54,324,Silver,12,1
29,12,25,705.62,28.22,278,Bronze,1,0
52,10,12,70.58,5.88,82,Bronze,14,0
28,44,7,99.78,14.25,129,Bronze,8,1
63,11,7,53.41,7.63,286,Silver,6,0
67,15,17,132.99,7.82,353,Bronze,10,1
38,16,13,85.74,6.6,280,Gold,2,0
38,17,11,2786.62,253.33,270,Bronze,2,0
22,26,6,220.41,36.74,292,Bronze,6,1
65,2,29,130.83,4.51,203,Bronze,4,1
37,50,23,187.87,8.17,24,Silver,9,1
54,12,27,1425.42,52.79,351,Silver,13,1
20,51,14,417.15,29.8,311,Bronze,13,1
61,26,6,276.92,46.15,208,Bronze,5,0
50,23,6,1083.33,180.55,280,Silver,12,1
70,18,2,301.26,150.63,205,Bronze,11,1
26,32,22,253.99,11.54,152,Silver,7,0
26,49,20,166.14,8.31,26,Silver,8,0
21,38,25,287.24,11.49,194,Bronze,0,0
52,57,15,240.4,16.03,336,Bronze,2,1
34,47,28,615.52,21.98,238,Gold,10,1
51,3,17,220.95,13.0,321,Bronze,6,1
41,38,29,480.43,16.57,75,Bronze,5,0
49,3,8,84.08,10.51,163,Silver,6,0
18,30,5,156.16,31.23,299,Gold,7,0
25,1,17,311.62,18.33,29,Gold,5,0
62,30,20,1431.91,71.6,165,Silver,2,0
40,45,1,286.81,286.81,337,Bronze,1,1
64,32,22,595.43,27.06,186,Bronze,11,1
57,28,18,197.24,10.96,54,Silver,6,0
29,21,15,117.93,7.86,295,Silver,11,1
71,58,5,80.16,16.03,42,Bronze,11,1
29,46,7,232.22,33.17,285,Gold,11,1
63,13,18,135.79,7.54,138,Bronze,10,1
64,27,6,145.59,24.26,187,Bronze,0,0
32,36,22,765.14,34.78,204,Bronze,2,0
58,7,21,57.98,2.76,42,Bronze,11,1
36,22,5,458.01,91.6,350,Bronze,10,1
43,10,19,288.58,15.19,288,Bronze,3,1
69,39,10,403.17,40.32,26,Bronze,12,1
46,53,15,463.72,30.91,56,Silver,13,0
39,15,10,237.98,23.8,253,Silver,0,0
57,15,27,224.86,8.33,122,Silver,4,0
38,4,16,711.01,44.44,106,Gold,9,1
68,32,12,1075.05,89.59,130,Bronze,2,0
55,23,18,156.96,8.72,337,Bronze,1,1
37,55,23,101.36,4.41,158,Gold,14,1
74,6,1,1190.39,1190.39,231,Bronze,2,1
46,24,16,265.31,16.58,308,Gold,7,0
68,20,22,450.72,20.49,91,Bronze,5,0
21,58,6,272.79,45.46,22,Gold,12,0
72,37,3,117.22,39.07,290,Bronze,13,1
24,20,2,494.98,247.49,110,Gold,6,0
45,12,28,422.37,15.08,49,Silver,11,0
45,33,2,163.45,81.72,129,Gold,5,0
21,28,13,350.62,26.97,73,Bronze,5,0
39,8,9,847.15,94.13,340,Silver,11,1
29,1,16,496.32,31.02,53,Gold,2,0
62,37,27,100.97,3.74,356,Silver,11,1
20,22,5,447.06,89.41,168,Silver,12,0
39,6,23,656.57,28.55,45,Silver,13,0
61,21,28,836.8,29.89,105,Bronze,7,0
19,32,21,545.94,26.0,150,Silver,11,0
41,35,7,132.83,18.98,146,Silver,6,0
51,15,13,669.24,51.48,204,Gold,6,0
44,5,20,615.58,30.78,362,Bronze,5,1
72,56,24,62.37,2.6,299,Bronze,4,1
58,46,29,315.3,10.87,167,Gold,9,0
18,50,27,252.45,9.35,201,Gold,7,0
25,48,26,603.44,23.21,134,Bronze,4,0
40,6,13,171.76,13.21,211,Silver,8,1
55,25,27,496.86,18.4,48,Bronze,8,1
23,56,26,1272.11,48.93,126,Bronze,0,0
39,46,7,849.25,121.32,239,Bronze,5,1
42,59,10,1322.06,132.21,7,Bronze,6,0
35,56,15,1969.99,131.33,272,Silver,2,0
34,40,21,55.36,2.64,37,Bronze,6,0
29,29,27,537.41,19.9,211,Gold,10,1
23,7,6,316.23,52.71,165,Gold,10,0
43,40,5,1032.54,206.51,125,Silver,6,0
44,13,23,195.05,8.48,337,Silver,13,1
25,38,28,2032.43,72.59,192,Bronze,12,1
36,18,2,525.58,262.79,218,Silver,10,1
59,2,21,838.82,39.94,214,Silver,1,1
18,8,15,94.74,6.32,62,Bronze,6,0
74,11,26,151.34,5.82,328,Gold,14,1
46,33,16,760.24,47.52,161,Silver,0,0
62,54,19,61.12,3.22,66,Gold,4,0
66,38,9,898.8,99.87,286,Silver,8,1
52,48,29,57.02,1.97,239,Silver,6,0
57,27,22,585.19,26.6,20,Bronze,6,0
31,20,29,277.14,9.56,188,Gold,10,0
52,12,26,522.72,20.1,82,Gold,12,0
65,43,19,645.42,33.97,363,Bronze,11,0
62,31,7,259.64,37.09,202,Bronze,1,1
37,27,4,107.12,26.78,132,Bronze,7,1
73,32,3,86.09,28.7,37,Silver,2,0
66,10,24,494.5,20.6,132,Gold,14,1
30,3,29,417.67,14.4,77,Bronze,7,0
55,45,20,727.79,36.39,89,Silver,2,0
66,27,11,406.41,36.95,253,Bronze,9,1
63,35,1,324.48,324.48,344,Gold,6,1
66,31,6,303.82,50.64,194,Silver,1,0
25,15,26,63.4,2.44,176,Silver,3,0
60,16,11,254.4,23.13,33,Bronze,10,1
37,13,27,1915.27,70.94,58,Bronze,5,0
50,49,1,1083.98,1083.98,201,Bronze,10,1
43,35,21,249.77,11.89,28,Bronze,8,1
56,52,7,493.12,70.45,35,Gold,4,0
38,11,6,989.63,164.94,125,Silver,12,0
70,59,14,341.05,24.36,321,Gold,8,1
66,21,2,59.06,29.53,42,Gold,14,0
59,51,27,88.72,3.29,85,Silver,4,0
60,54,4,407.08,101.77,188,Silver,9,1
71,11,11,1794.02,163.09,111,Gold,7,0
58,30,15,640.8,42.72,271,Silver,12,1
26,48,18,86.78,4.82,325,Bronze,12,1
41,53,27,154.97,5.74,105,Bronze,0,0
54,35,1,787.72,787.72,320,Bronze,6,1
66,22,3,970.81,323.6,41,Gold,3,0
58,38,3,530.77,176.92,215,Silver,4,0
34,31,28,567.01,20.25,71,Bronze,5,0
41,14,7,64.37,9.2,56,Silver,4,0
38,24,1,931.67,931.67,236,Silver,11,1
68,50,25,826.23,33.05,281,Bronze,0,0
56,49,11,199.9,18.17,105,Bronze,11,0
72,32,6,666.66,111.11,162,Silver,8,0
58,36,20,170.94,8.55,191,Silver,1,0
56,32,3,70.58,23.53,9,Silver,8,1
30,55,19,162.28,8.54,60,Silver,9,0
28,15,2,148.39,74.19,305,Gold,1,1
63,43,18,256.05,14.23,225,Silver,8,1
36,58,12,321.03,26.75,307,Silver,5,0
28,35,29,405.19,13.97,188,Gold,10,0
30,3,10,373.85,37.39,70,Bronze,8,1
63,16,5,207.82,41.56,293,Bronze,12,1
62,5,9,64.8,7.2,287,Bronze,5,1
18,21,2,514.56,257.28,169,Silver,5,0
57,10,2,301.88,150.94,62,Silver,12,1
61,19,28,227.39,8.12,349,Silver,10,1
36,25,6,1058.48,176.41,14,Bronze,13,0
29,4,29,736.68,25.4,164,Bronze,1,0
